# Marc Neveu - created Jul. 15, 2016. mneveu@asu.edu
# Mineral data from llnl.dat unless mentioned otherwise
# Solute molar volumes from phreeqc.dat (APP14) unless mentioned otherwise
#
# References:
# APP14: http://dx.doi.org/10.1016/j.gca.2013.10.003 (see phreeqc.dat)
# Christov02a: http://dx.doi.org/10.1016/S0364-5916(02)00026-3
# Christov02b: http://dx.doi.org/10.1016/S0364-5916(02)00049-4
# Clegg+98a: http://dx.doi.org/10.1021/jp973042r
# Clegg+98b: http://dx.doi.org/10.1021/jp973043j
# CM97: Clodic & Meike (1997) “Thermodynamics of Calcium Silicate Hydrates” UCRL-ID-132088 https://e-reports-ext.llnl.gov/pdf/234550.pdf
# HDN+78: http://www.worldcatlibraries.org/oclc/13594862
# HOK+98: http://dx.doi.org/10.1016/S0016-7037(97)00219-6
# Hovis04: http://dx.doi.org/10.2138/am-2004-0111
# HSS95: http://dx.doi.org/10.1016/0016-7037(95)00314-P
# JH85b: http://dx.doi.org/10.2113/gsecongeo.80.5.1365
# Marion+99: http://dx.doi.org/10.1016/S0016-7037(99)00102-7
# Marion01: http://dx.doi.org/10.1016/S0016-7037(00)00588-3
# Marion02: http://dx.doi.org/10.1016/S0016-7037(02)00857-8
# Marion+03: http://dx.doi.org/10.1016/S0016-7037(03)00372-7
# Marion+05: http://dx.doi.org/10.1016/j.gca.2004.06.024
# Marion+08: http://dx.doi.org/10.1016/j.gca.2007.10.012
# Marion+09: http://dx.doi.org/10.1016/j.gca.2009.03.013
# Marion+10: http://dx.doi.org/10.1016/j.icarus.2009.12.003
# Marion+11: http://dx.doi.org/10.1016/j.icarus.2011.01.035
# Marion+12: http://dx.doi.org/10.1016/j.icarus.2012.06.016
# mincryst: database.iem.ac.ru/mincryst
# MS97: http://dx.doi.org/10.1016/S0016-7037(97)00241-X
# RHF79: http://pubs.er.usgs.gov/publication/b1452
# SH88: http://dx.doi.org/10.1016/0016-7037(88)90181-0
# SH90: http://dx.doi.org/10.1016/0016-7037(90)90429-O
# Sho93: http://dx.doi.org/10.1016/0016-7037(93)90542-5
# Sho95: http://dx.doi.org/10.2475/ajs.295.5.496
# SHS89: http://dx.doi.org/10.1016/0016-7037(89)90341-4
# SK93: http://dx.doi.org/10.1016/0016-7037(93)90128-J
# SLOP98: ”E. L. Shock et al.",1998,"slop98.dat computer data file",http://geopig.asu.edu
# SM93: http://dx.doi.org/10.1006/icar.1993.1185
# Spencer+90: http://dx.doi.org/10.1016/0016-7037(90)90354-N
# SS98: http://dx.doi.org/10.1016/S0016-7037(98)00049-0
# SSB97: http://dx.doi.org/10.1016/S0016-7037(97)00240-8
# SSH97: http://dx.doi.org/10.1016/S0016-7037(97)00009-4
# SSW97: http://dx.doi.org/10.1016/S0016-7037(96)00339-0
# SSW01: http://dx.doi.org/10.1016/S0016-7037(01)00717-7
# Ste01: http://dx.doi.org/10.1016/S0009-2541(00)00263-1
# WangLi11: http://dx.doi.org/10.1002/aic.12357
# Watkins81: “Ammonium Aluminosilicates: The Examination of a Mechanism for the High Temperature Condensation of Ammonia in Circumplanetary Subnebulae” MS Thesis, MIT, 1981
# WP02: http://dx.doi.org/10.1063/1.1461829
# WebElements: http://www.webelements.com/periodicity/molar_volume

#Note that species have various valid temperature ranges, noted in
#the Range parameter. However, Phreeqc at present makes no use of
#this parameter, so it is the user's responsibility to remain in the
#valid temperature range for all the data used.

LLNL_AQUEOUS_MODEL_PARAMETERS
-temperatures
         0.0100   25   60  100
	-Vm 5.4981 5.6424 3.5341 -3.0122 0.7483 # SK93

Mg+2 + HCO3-  =  MgCO3 + H+
        -llnl_gamma           3.0    
        log_k           -7.3499
	-delta_H	23.8279	kJ/mol	# Calculated deltarH	MgCO3
#	deltafH	-270.57 kcal/mol
        -analytic 2.3465e2 5.5538e-2 -8.3947e3 -9.3104e1 -1.3106e2
#       -Range:  0-300
	-Vm -0.7355 -9.5745 9.5062 -2.3831 -0.038 # SSH97

Mg+2 + Cl-  =  MgCl+
        -llnl_gamma           4.0    
        log_k           -0.1349
	-delta_H	-0.58576	kJ/mol	# Calculated deltarH	MgCl+
#	deltafH	-151.44 kcal/mol
        -analytic 4.3363e1 3.2858e-2 1.1878e2 -2.1688e1 1.8403e0
#       -Range:  0-300
	-Vm 2.223 -2.3505 6.6669 -2.6818 0.84490 # SSH97

SO4-2 + Mg+2  =  MgSO4
        -llnl_gamma           3.0    
        log_k           +2.4117
	-delta_H	19.6051	kJ/mol	# Calculated deltarH	MgSO4
#	deltafH	-1355.96 kJ/mol
        -analytic 1.7994e2 6.4715e-2 -4.7314e3 -7.3123e1 -8.0408e1
#       -Range:  0-200
	-Vm  2.4  -0.97  6.1  -2.74  # APP14

2 CH3COOH + Mn+2  =  Mn(CH3COO)2 + 2 H+
        -llnl_gamma           3.0    
        log_k           -7.4547
	-delta_H	-11.4893	kJ/mol	# Calculated deltarH	Mn(CH3COO)2
#	deltafH	-287.67 kcal/mol
        -analytic -9.0558e-1 5.9656e-3 -4.3531e3 -1.1063e0 8.0323e5
#       -Range:  0-300
	-Vm 13.1542 24.3405 -3.8236 -3.7851 -0.03 # SK93

3 CH3COOH + Mn+2  =  Mn(CH3COO)3- + 3 H+
        -llnl_gamma           4.0    
        log_k           -11.8747
	-delta_H	-30.3591	kJ/mol	# Calculated deltarH	Mn(CH3COO)3-
#	deltafH	-408.28 kcal/mol
        -analytic -3.8531e0 -9.9140e-3 -1.2065e4 5.1424e0 2.0175e6
#       -Range:  0-300
	-Vm 21.6217 45.0124 -11.9409 -4.6397 1.15360 # SK93

Mn+2 + CH3COOH  =  MnCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -3.5404
	-delta_H	-3.07942	kJ/mol	# Calculated deltarH	MnCH3COO+
#	deltafH	-169.56 kcal/mol
        -analytic -1.4061e1 1.8149e-3 -8.6438e2 4.0354e0 2.5831e5
#       -Range:  0-300
	-Vm 6.0776 7.057 2.9786 -3.0706 0.4555 # SK93
 
Mn+2 + Cl-  =  MnCl+
        -llnl_gamma           4.0    
        log_k           +0.3013
	-delta_H	18.3134	kJ/mol	# Calculated deltarH	MnCl+
#	deltafH	-88.28 kcal/mol
        -analytic 8.7072e1 4.0361e-2 -2.1786e3 -3.6966e1 -3.4022e1
#       -Range:  0-300
	-Vm   7.25  -1.08  -25.8  -2.73  3.99  5  0  0  0  1 # APP14

1.5 H2O + 1.2500 O2 + Mn+2  =  MnO4- + 3 H+
        -llnl_gamma           3.5    
        log_k           -20.2963
	-delta_H	123.112	kJ/mol	# Calculated deltarH	MnO4-
#	deltafH	-129.4 kcal/mol
        -analytic 1.8544e1 -1.7618e-2 -6.7332e3 -3.3193e0 -2.4924e5
#       -Range:  0-300
	-Vm 7.8248 11.3277 1.2912 -3.2472 0.9248 # SSW+97

SO4-2 + Mn+2  =  MnSO4
        -llnl_gamma           3.0    
        log_k           +2.3529
	-delta_H	14.1168	kJ/mol	# Calculated deltarH	MnSO4
#	deltafH	-266.75 kcal/mol
        -analytic 2.9448e2 8.5294e-2 -8.1366e3 -1.1729e2 -1.2705e2
#       -Range:  0-300
	-Vm  -1.31  -1.83  62.3  -2.7 # APP14
 
2 CH3COOH + NH3  =  NH4(CH3COO)2- + H+
        -llnl_gamma           4.0    
        log_k           -0.1928
	-delta_H	-56.735	kJ/mol	# Calculated deltarH	NH4(CH3COO)2-
#	deltafH	-265.2 kcal/mol
        -analytic 3.7137e1 -1.2242e-2 -8.4764e3 -8.4308e0 1.3883e6
#       -Range:  0-300
	-Vm 19.3685 39.509 -9.7736 -4.4122 0.6495 # SK93

NH3 + H+  =  NH4+
        -llnl_gamma           2.5    
        log_k           +9.2410
	-delta_H	-51.9234	kJ/mol	# Calculated deltarH	NH4+
#	deltafH	-31.85 kcal/mol
        -analytic -1.4527e1 -5.0518e-3 3.0447e3 6.0865e0 4.7515e1
#       -Range:  0-300
	-Vm 3.8763 2.3448 8.5605 -2.8759 0.1502 # SH88

NH3 + CH3COOH  =  NH4CH3COO
        -llnl_gamma           3.0    
        log_k           +4.6964
	-delta_H	-48.911	kJ/mol	# Calculated deltarH	NH4CH3COO
#	deltafH	-147.23 kcal/mol
        -analytic 1.4104e1 -4.3664e-3 -1.0746e3 -3.6999e0 4.1428e5
#       -Range:  0-300
	-Vm 11.2849 19.7719 -2.0187 -3.5963 -0.03 # SK93
 
2 CH3COOH + Na+  =  Na(CH3COO)2- + 2 H+
        -llnl_gamma           4.0    
        log_k           -9.9989
	-delta_H	-11.5771	kJ/mol	# Calculated deltarH	Na(CH3COO)2-
#	deltafH	-292.4 kcal/mol
        -analytic -2.9232e2 -5.5708e-2 9.6601e3 1.0772e2 1.5082e2
#       -Range:  0-300
	-Vm 16.2062 31.7884 -6.7416 -4.0930 0.9633 # SK93

Na+ + CH3COOH  =  NaCH3COO + H+
        -llnl_gamma           3.0    
        log_k           -4.8606
	-delta_H	-0.029288	kJ/mol	# Calculated deltarH	NaCH3COO
#	deltafH	-173.54 kcal/mol
        -analytic 6.4833e0 -1.8739e-3 -2.0902e3 -2.6121e0 2.3990e5
#       -Range:  0-300
	-Vm 8.3514 12.6125 0.7884 -3.3003 -0.03 # SK93

Na+ + Cl-  =  NaCl
        -llnl_gamma           3.0    
        log_k           -0.777
	-delta_H	5.21326	kJ/mol	# Calculated deltarH	NaCl
#	deltafH	-96.12 kcal/mol
        -analytic 1.1398e2 3.6386e-2 -3.0847e3 -4.6571e1 -4.8167e1
#       -Range:  0-300
	-Vm 5.0364 4.5189 3.9669 -2.9658 -0.038 # SSH97

Na+ + HCO3-  =  NaHCO3
        -llnl_gamma           3.0    
        log_k           +0.1541
	-delta_H	-13.7741	kJ/mol	# Calculated deltarH	NaHCO3
#	deltafH	-944.007 kJ/mol
        -analytic -9.0668e1 -2.9866e-2 2.7947e3 3.6515e1 4.7489e1
#       -Range:  0-200
	-Vm  0.431 # APP14

SiO2 + Na+ + H2O  =  NaHSiO3 +1 H+
        -llnl_gamma           3.0    
        log_k           -8.304
	-delta_H	11.6524	kJ/mol	# Calculated deltarH	NaHSiO3
#	deltafH	-332.74 kcal/mol
        -analytic 3.6045e1 -9.0411e-3 -6.6605e3 -1.0447e1 5.8415e5
#       -Range:  0-300
	-Vm 3.4928 0.75 5.4483 -2.8100 -0.038 # SSH97

Na+ + H2O  =  NaOH + H+
        -llnl_gamma           3.0    
        log_k           -14.7948
	-delta_H	53.6514	kJ/mol	# Calculated deltarH	NaOH
#	deltafH	-112.927 kcal/mol
        -analytic 8.7326e1 2.3555e-2 -5.4770e3 -3.6678e1 -8.5489e1
#       -Range:  0-300
	-Vm 2.2338 -2.3287 6.6683 -2.6826 -0.03 # SSW+97

2 CH3COOH + Ni+2  =  Ni(CH3COO)2 + 2 H+
        -llnl_gamma           3.0    
        log_k           -7.1908
	-delta_H	-25.8571	kJ/mol	# Calculated deltarH	Ni(CH3COO)2
#	deltafH	-251.28 kcal/mol
        -analytic -2.9660e1 1.0643e-3 -1.0060e3 7.9358e0 5.2562e5
#       -Range:  0-300
	-Vm 11.1327 19.4031 -1.8801 -3.5810 -0.03 # SK93

3 CH3COOH + Ni+2  =  Ni(CH3COO)3- + 3 H+
        -llnl_gamma           4.0    
        log_k           -11.3543
	-delta_H	-53.6807	kJ/mol	# Calculated deltarH	Ni(CH3COO)3-
#	deltafH	-374.03 kcal/mol
        -analytic 5.0850e1 -8.2435e-3 -1.3049e4 -1.5410e1 1.9704e6
#       -Range:  0-300
	-Vm 19.5212 39.8827 -9.9226 -4.4277 0.1603 # SK93

Ni+2 + CH3COOH  =  NiCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -3.3278
	-delta_H	-10.2508	kJ/mol	# Calculated deltarH	NiCH3COO+
#	deltafH	-131.45 kcal/mol
        -analytic -3.3110e0 1.6895e-3 -1.0556e3 2.7168e-2 2.6350e5
#       -Range:  0-300
	-Vm 4.3556 2.8512 4.6343 -2.8968 0.7287 # SK93

Ni+2 + Cl-  =  NiCl+
        -llnl_gamma           4.0    
        log_k           -0.9962
	-delta_H	5.99567	kJ/mol	# Calculated deltarH	NiCl+
#	deltafH	-51.4 kcal/mol
        -analytic 9.5370e1 3.8521e-2 -2.1746e3 -4.0629e1 -3.3961e1
#       -Range:  0-300
	-Vm 1.1319 -5.0147 7.714 -2.5716 0.8111 # SSH97

H2O  =  OH- + H+
        -llnl_gamma           3.5    
        log_k           -13.9951
	-delta_H	55.8146	kJ/mol	# Calculated deltarH	OH-
#	deltafH	-54.977 kcal/mol
        -analytic -6.7506e1 -3.0619e-2 -1.9901e3 2.8004e1 -3.1033e1
#       -Range:  0-300
	-Vm  -9.66  28.5  80.0 -22.9 1.89 0 1.09 0 0 1 # APP14

2 HPO4-2  =  P2O7-4 + H2O
        -llnl_gamma           4.0    
        log_k           -3.7463
	-delta_H	27.2256	kJ/mol	# Calculated deltarH	P2O7-4
#	deltafH	-2271.1 kJ/mol
        -analytic 4.0885e2 1.3243e-1 -1.1373e4 -1.6727e2 -1.7758e2
#       -Range:  0-300
	-Vm 7.0687 9.4773 2.0273 -3.1707 6.9069 # SSW+97
 
HPO4-2  =  PO4-3 +1 H+
        -llnl_gamma           4.0    
        log_k           -12.3218
	-delta_H	14.7068	kJ/mol	# Calculated deltarH	PO4-3
#	deltafH	-305.3 kcal/mol
        -analytic -7.6170e1 -3.3574e-2 1.3405e2 2.9658e1 2.1140e0
#       -Range:  0-300
	-Vm -0.5258 -9.0576 9.2927 -2.4045 5.61140 # SSW+97
 
2 H+  + 2 SO3-2  = S2O5-2  + H2O
        -llnl_gamma           4.0    
        log_k           9.5934
	-delta_H	0	      	# Not possible to calculate deltarH	S2O5-2
#	deltafH	-0 kcal/mol
        -analytic 0.12262E+03    0.62883E-01   -0.18005E+04   -0.50798E+02   -0.28132E+02
#       -Range:  0-300
	-Vm 7.3618 10.1945 1.7414 -3.2003 2.8343 # SSW+97

2 H+ + SO3-2  =  SO2 +1 H2O
        -llnl_gamma           3.0    
        log_k           +9.0656
	-delta_H	26.7316	kJ/mol	# Calculated deltarH	SO2
#	deltafH	-77.194 kcal/mol
        -analytic 9.4048e1 6.2127e-2 -1.1072e3 -4.0310e1 -1.7305e1
#       -Range:  0-300
	-Vm 6.9502 9.189 2.1383 -3.1589 -0.0559 # SHS89

2 CH3COOH + Sc+3  =  Sc(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -3.7237
	-delta_H	-43.1789	kJ/mol	# Calculated deltarH	Sc(CH3COO)2+
#	Enthalpy of formation:	-389.32 kcal/mol
        -analytic -4.1862e1 -3.9443e-5 2.1444e2 1.2616e1 5.5442e5
#       -Range:  0-300
	-Vm 9.2794 14.8737 -0.0899 -3.3938 0.9706 0 0 0 0 0 # SK93

3 CH3COOH + Sc+3  =  Sc(CH3COO)3 + 3 H+
        -llnl_gamma           3.0    
        log_k           -6.6777
	-delta_H	-70.0402	kJ/mol	# Calculated deltarH	Sc(CH3COO)3
#	Enthalpy of formation:	-511.84 kcal/mol
        -analytic -5.2525e1 1.6181e-3 7.5022e2 1.3988e1 7.3540e5
#       -Range:  0-300
	-Vm 16.5277 32.5748 -7.0539 -4.1255 -0.03 0 0 0 0 0 # SK93

Sc+3 + CH3COOH  =  ScCH3COO+2 + H+
        -llnl_gamma           4.5    
        log_k           -1.4294
	-delta_H	-21.7568	kJ/mol	# Calculated deltarH	ScCH3COO+2
#	Enthalpy of formation:	-268.1 kcal/mol
        -analytic -2.3400e1 1.3144e-4 1.1125e2 7.3527e0 3.0025e5
#       -Range:  0-300
	-Vm 2.7175 -1.1437 6.1937 -2.7316 1.7013 0 0 0 0 0 # SK93

2 CH3COOH + Sm+3  =  Sm(CH3COO)2+ +2 H+
        -llnl_gamma           4.0    
        log_k           -4.7132
	-delta_H	-25.5224	kJ/mol	# Calculated deltarH	Sm(CH3COO)2+
#	Enthalpy of formation:	-403.5 kcal/mol
        -analytic -1.4192e1 2.1732e-3 -1.0267e3 2.9516e0 4.4389e5
#       -Range:  0-300
	-Vm 9.159 14.5839 0.0138 -3.3818 0.6644 0 0 0 0 0 # SK93

3 CH3COOH + Sm+3  =  Sm(CH3COO)3 +3 H+
        -llnl_gamma           3.0    
        log_k           -7.8798
	-delta_H	-43.5554	kJ/mol	# Calculated deltarH	Sm(CH3COO)3
#	Enthalpy of formation:	-523.91 kcal/mol
        -analytic -2.0765e1 1.1047e-3 -5.1181e2 3.4797e0 5.0618e5
#       -Range:  0-300
	-Vm 16.5088 32.5307 -7.0412 -4.1237 -0.03 0 0 0 0 0 # SK93
 
Sm+3 + CH3COOH  =  SmCH3COO+2 + H+
        -llnl_gamma           4.5    
        log_k           -1.9205
	-delta_H	-13.598	kJ/mol	# Calculated deltarH	SmCH3COO+2
#	Enthalpy of formation:	-284.55 kcal/mol
        -analytic -1.1734e1 1.0889e-3 -5.1061e2 3.3317e0 2.6395e5
#       -Range:  0-300
	-Vm 2.6264 -1.3667 6.2827 -2.7224 1.4769 0 0 0 0 0 # SK93

Sm+3 + HCO3-  =  SmCO3+ + H+
        -llnl_gamma           4.0    
        log_k           -2.479
	-delta_H	89.1108	kJ/mol	# Calculated deltarH	SmCO3+
#	Enthalpy of formation:	-308.8 kcal/mol # OBIGT: -331.34 kcal/mol HSS95
        -analytic 2.3486e2 5.3703e-2 -7.0193e3 -9.2863e1 -1.0960e2
#       -Range:  0-300
	-Vm -1.0455 -10.3293 9.798 -2.3519 1.1907 0 0 0 0 0 # HSS95

Sm+3 + Cl-  =  SmCl+2
        -llnl_gamma           4.5    
        log_k           +0.3086
	-delta_H	14.3637	kJ/mol	# Calculated deltarH	SmCl+2
#	Enthalpy of formation:	-201.7 kcal/mol
        -analytic 9.4972e1 3.9428e-2 -2.4198e3 -3.9718e1 -3.7787e1
#       -Range:  0-300
	-Vm -0.5006 -8.9988 9.2743 -2.4069 1.4192 0 0 0 0 0 # HSS95

2 Cl- + Sm+3  =  SmCl2+
        -llnl_gamma           4.0    
        log_k           -0.0425
	-delta_H	19.9409	kJ/mol	# Calculated deltarH	SmCl2+
#	Enthalpy of formation:	-240.3 kcal/mol
        -analytic 2.5872e2 8.4154e-2 -7.2061e3 -1.0493e2 -1.1252e2
#       -Range:  0-300
	-Vm 2.5888 -1.4617 6.3276 -2.7185 0.6644 0 0 0 0 0 # HSS95

3 Cl- + Sm+3  =  SmCl3
        -llnl_gamma           3.0    
        log_k           -0.3936
	-delta_H	13.803	kJ/mol	# Calculated deltarH	SmCl3
#	Enthalpy of formation:	-281.7 kcal/mol
        -analytic 4.9535e2 1.3520e-1 -1.4325e4 -1.9720e2 -2.2367e2
#       -Range:  0-300
	-Vm 6.0808 7.0673 2.9692 -3.0711 -0.03 0 0 0 0 0 # HSS95

4 Cl- + Sm+3  =  SmCl4-
        -llnl_gamma           4.0    
        log_k           -0.818
	-delta_H	-5.30531	kJ/mol	# Calculated deltarH	SmCl4-
#	Enthalpy of formation:	-326.2 kcal/mol
        -analytic 6.0562e2 1.4212e-1 -1.7982e4 -2.3782e2 -2.8077e2
#       -Range:  0-300
	-Vm 10.8148 18.6261 -1.5732 -3.5489 1.6917 0 0 0 0 0 # HSS95

Sm+3 + HPO4-2 + H+  =  SmH2PO4+2
        -llnl_gamma           4.5    
        log_k           +9.4484
	-delta_H	-15.8364	kJ/mol	# Calculated deltarH	SmH2PO4+2
#	Enthalpy of formation:	-477.8 kcal/mol
        -analytic 1.2451e2 6.4959e-2 -3.9576e2 -5.3772e1 -6.2124e0
#       -Range:  0-300
	-Vm 1.3708 -4.4295 7.4801 -2.5958 1.4867 0 0 0 0 0 # HSS95

Sm+3 + HCO3-  =  SmHCO3+2
        -llnl_gamma           4.5    
        log_k           +1.7724
	-delta_H	9.19643	kJ/mol	# Calculated deltarH	SmHCO3+2
#	Enthalpy of formation:	-327.9 kcal/mol
        -analytic 5.5520e1 3.3265e-2 -7.3142e2 -2.4727e1 -1.1430e1
#       -Range:  0-300
	-Vm 0.3694 -6.8727 8.4365 -2.4948 1.2366 0 0 0 0 0 # HSS95

Sm+3 + NO3-  =  SmNO3+2
        -llnl_gamma           4.5    
        log_k           +0.8012
	-delta_H	-29.1667	kJ/mol	# Calculated deltarH	SmNO3+2
#	Enthalpy of formation:	-221.6 kcal/mol
        -analytic 3.3782e1 2.7125e-2 1.5091e3 -1.8632e1 2.3537e1
#       -Range:  0-300
	-Vm 1.0908 -5.1124 7.7478 -2.5676 1.5897 0 0 0 0 0 # HSS95

Sm+3 + H2O  =  SmO+ +2 H+
        -llnl_gamma           4.0    
        log_k           -16.4837
	-delta_H	113.039	kJ/mol	# Calculated deltarH	SmO+
#	Enthalpy of formation:	-206.5 kcal/mol # OBIGT: -197.63 kcal/mol HSS95
        -analytic 1.8554e2 3.0198e-2 -1.3791e4 -6.6588e1 -2.1526e2
#       -Range:  0-300
	-Vm 2.8115 -0.9157 6.1076 -2.741 0.3837 0 0 0 0 0 #HSS95

2 H2O + Sm+3  =  SmO2- +4 H+
        -llnl_gamma           4.0    
        log_k           -35.0197
	-delta_H	285.909	kJ/mol	# Calculated deltarH	SmO2-
#	Enthalpy of formation:	-233.5 kcal/mol # OBIGT: -238.22 kcal/mol HSS95
        -analytic 1.3508e1 -8.3384e-3 -1.0325e4 -1.5506e0 -6.7392e5
#       -Range:  0-300
	-Vm 4.9642 4.3393 4.0456 -2.9583 1.0848 0 0 0 0 0 # HSS95

2 H2O + Sm+3  =  SmO2H +3 H+
        -llnl_gamma           3.0    
        log_k           -25.9304
	-delta_H	226.497	kJ/mol	# Calculated deltarH	SmO2H
#	Enthalpy of formation:	-247.7 kcal/mol
        -analytic 3.6882e2 5.3761e-2 -2.4317e4 -1.3305e2 -3.7956e2
#       -Range:  0-300
	-Vm 4.9296 4.2552 4.0768 -2.9548 -0.03 0 0 0 0 0 # HSS95

1 Sm+3 + H2O  =  SmOH+2 +1 H+
        -llnl_gamma           4.5    
        log_k           -7.9808
	-delta_H	79.1487	kJ/mol	# Calculated deltarH	SmOH+2
#	Enthalpy of formation:	-214.6 kcal/mol # OBIGT: -213.97 kcal/mol HSS95
        -analytic 6.3793e1 1.1977e-2 -6.0852e3 -2.2198e1 -9.4972e1
#       -Range:  0-300
	-Vm 2.7076 -1.1676 6.2027 -2.7306 1.1289 0 0 0 0 0 # HSS95

1 Sm+3 + SO4-2  =  SmSO4+
        -llnl_gamma           4.0    
        log_k           +3.6430
	-delta_H	20.0832	kJ/mol	# Calculated deltarH	SmSO4+
#	Enthalpy of formation:	-377.8 kcal/mol
        -analytic 3.0597e2 8.6258e-2 -9.0231e3 -1.2032e2 -1.4089e2
#       -Range:  0-300
	-Vm -1.3885 -4.3882 7.4678 -2.5975 0.7483 0 0 0 0 0 # HSS95
 
1 UO2+2 + H2O  =  UO2OH+ +1 H+
        -llnl_gamma           4.0    
        log_k           -5.2073
	-delta_H	43.1813	kJ/mol	# Calculated deltarH	UO2OH+
#	deltafH	-1261.66 kJ/mol
        -analytic 3.4387e1 6.0811e-3 -3.3068e3 -1.2252e1 -5.1609e1
#       -Range:  0-300
	-Vm 4.764 3.8529 4.2318 -2.9382 0.4925 # SSB97

2 CH3COOH + Zn+2  =  Zn(CH3COO)2 +2 H+
        -llnl_gamma           3.0    
        log_k           -6.062
	-delta_H	-11.0458	kJ/mol	# Calculated deltarH	Zn(CH3COO)2
#	deltafH	-271.5 kcal/mol
        -analytic -2.2038e1 2.6133e-3 -2.7652e3 6.8501e0 6.7086e5
#       -Range:  0-300
	-Vm 11.7443 20.8978 -2.4707 -3.6429 -0.038 # SSH97

3 CH3COOH + Zn+2  =  Zn(CH3COO)3- +3 H+
        -llnl_gamma           4.0    
        log_k           -10.0715
	-delta_H	25.355	kJ/mol	# Calculated deltarH	Zn(CH3COO)3-
#	deltafH	-378.9 kcal/mol
        -analytic 3.5104e1 -6.1568e-3 -1.3379e4 -8.7697e0 2.0670e6
#       -Range:  0-300
	-Vm 20.0332 41.1373 -10.4257 -4.4796 1.2513 # SSH97
   
Zn+2 + CH3COOH  =  ZnCH3COO+ + H+
        -llnl_gamma           4.0    
        log_k           -3.1519
	-delta_H	-9.87424	kJ/mol	# Calculated deltarH	ZnCH3COO+
#	deltafH	-155.12 kcal/mol
        -analytic -7.9367e0 2.8564e-3 -1.4514e3 2.5010e0 2.3343e5
#       -Range:  0-300
	-Vm 4.8484 4.06 4.1473 -2.9468 0.41 # SSH97
 
1 Zn+2 + Cl-  =  ZnCl+
        -llnl_gamma           4.0    
        log_k           +0.1986
	-delta_H	43.317	kJ/mol	# Calculated deltarH	ZnCl+
#	deltafH	-66.24 kcal/mol
        -analytic 1.1235e2 4.4461e-2 -4.1662e3 -4.5023e1 -6.5042e1
#       -Range:  0-300
	-Vm   14.8  -3.91  -105.7  -2.62  0.203  4  0  0  -5.05e-2  1 # APP14

2 Cl- + Zn+2  =  ZnCl2
        -llnl_gamma           3.0    
        log_k           +0.2507
	-delta_H	31.1541	kJ/mol	# Calculated deltarH	ZnCl2
#	deltafH	-109.08 kcal/mol
        -analytic 1.7824e2 7.5733e-2 -4.6251e3 -7.4770e1 -7.2224e1
#       -Range:  0-300
	-Vm   -10.1  4.57  241  -2.97  -1e-3 # APP14

3 Cl- + Zn+2  =  ZnCl3-
        -llnl_gamma           4.0    
        log_k           -0.0198
	-delta_H	22.5894	kJ/mol	# Calculated deltarH	ZnCl3-
#	deltafH	-151.06 kcal/mol
        -analytic 1.3889e2 7.4712e-2 -2.1527e3 -6.2200e1 -3.3633e1
#       -Range:  0-300
	-Vm   0.772  15.5  -0.349  -3.42  1.25  0  -7.77  0  0  1 # APP14

4 Cl- + Zn+2  =  ZnCl4-2
        -llnl_gamma           4.0    
        log_k           +0.8605
	-delta_H	4.98733	kJ/mol	# Calculated deltarH	ZnCl4-2
#	deltafH	-195.2 kcal/mol
        -analytic 8.4294e1 7.0021e-2 3.9150e2 -4.2664e1 6.0834e0
#       -Range:  0-300
	-Vm   28.42  28  -5.26  -3.94  2.67  0  0  0  4.62e-2 1 # APP14
 
Zn+2 + H2O  =  ZnOH+ + H+
        -llnl_gamma           4.0    
        log_k           -8.96
	-delta_H	0	      	# Not possible to calculate deltarH	ZnOH+
#	deltafH	-0 kcal/mol
        -analytic -7.8600e-1 -2.9499e-4 -2.8673e3 6.1892e-1 -4.2576e1
#       -Range: 25-300
	-Vm 1.1499 -4.9677 7.6896 -2.5735 0.326 # SSW+97
 
Zn+2 + SO4-2  =  ZnSO4
        -llnl_gamma           3.0    
        log_k           +2.3062
	-delta_H	15.277	kJ/mol	# Calculated deltarH	ZnSO4
#	deltafH	-1047.71 kJ/mol
        -analytic 1.3640e2 5.1256e-2 -3.4422e3 -5.5695e1 -5.8501e1
#       -Range:  0-200
	-Vm   2.51  0  18.8 # APP14
 
PHASES

Afwillite
        Ca3Si2O4(OH)6 + 6 H+ = 2 SiO2 + 3 Ca+2 + 6 H2O
        log_k           60.0452
	-delta_H	-316.059	kJ/mol	# Calculated deltarH	Afwillite
#	deltafH	-1143.31 kcal/mol
        -analytic 1.8353e1 1.9014e-3 1.8478e4 -6.6311e0 -4.0227e5
#       -Range:  0-300
	-Vm 129.53 # mincryst

Akermanite
        Ca2MgSi2O7 + 6 H+ = Mg+2 + 2 Ca+2 + 2 SiO2 + 3 H2O
        log_k           45.3190
	-delta_H	-288.575	kJ/mol	# Calculated deltarH	Akermanite
#	deltafH	-926.497 kcal/mol
        -analytic -4.8295e1 -8.5613e-3 2.0880e4 1.3798e1 -7.1975e5
#       -Range:  0-300
	-Vm 92.81 # HDN+78

Al
       Al + 3 H+ +0.7500 O2  =  Al+3 + 1.5 H2O
        log_k           149.9292
